2024-05-23 14:24:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2328549[0m]
2024-05-23 16:21:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 16:21:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 16:21:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 16:52:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2344003[0m]
2024-05-23 16:52:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 16:52:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 16:52:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 16:56:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2345636[0m]
2024-05-23 16:56:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 16:56:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 16:56:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 17:07:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2347230[0m]
2024-05-23 17:07:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 17:07:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 17:07:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 17:11:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2348508[0m]
2024-05-23 17:11:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 17:11:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 17:11:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 17:44:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2351594[0m]
2024-05-23 17:44:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 17:44:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 17:44:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-23 19:25:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2353650[0m]
2024-05-23 19:25:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-23 19:25:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-23 19:25:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
