2024-05-07 18:04:29 | INFO | stdout | [32mINFO[0m:     172.26.94.25:58846 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:09:21 | INFO | stdout | [32mINFO[0m:     172.26.94.25:49650 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:10:01 | INFO | stdout | [32mINFO[0m:     172.26.94.25:42882 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:10:40 | INFO | stdout | [32mINFO[0m:     172.26.94.25:34372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:11:59 | INFO | stdout | [32mINFO[0m:     172.26.94.25:40988 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:16:33 | INFO | stdout | [32mINFO[0m:     172.26.94.25:38518 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:18:18 | INFO | stdout | [32mINFO[0m:     172.26.94.25:39478 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:18:52 | INFO | stdout | [32mINFO[0m:     172.26.94.25:34342 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:19:39 | INFO | stdout | [32mINFO[0m:     172.26.94.25:46102 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:22:01 | INFO | stdout | [32mINFO[0m:     172.26.94.25:46896 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:28:37 | INFO | stdout | [32mINFO[0m:     172.26.94.25:34194 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:28:57 | INFO | stdout | [32mINFO[0m:     172.26.94.25:59432 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:29:58 | INFO | stdout | [32mINFO[0m:     172.26.94.25:35358 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:30:21 | INFO | stdout | [32mINFO[0m:     172.26.94.25:36148 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:30:37 | INFO | stdout | [32mINFO[0m:     172.26.94.25:60998 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-05-07 20:33:16 | INFO | stdout | [32mINFO[0m:     172.26.94.25:58990 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:33:21 | INFO | stdout | [32mINFO[0m:     172.26.94.25:59006 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 20:51:00 | INFO | stdout | [32mINFO[0m:     172.26.94.25:42956 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 21:12:42 | INFO | stdout | [32mINFO[0m:     172.26.94.25:36444 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 21:14:29 | INFO | stdout | [32mINFO[0m:     172.26.94.25:44710 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-07 21:57:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1416629[0m]
2024-05-07 21:57:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-07 21:57:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-07 21:57:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-07 22:33:11 | INFO | stdout | [32mINFO[0m:     172.26.94.25:33010 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:27:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1419854[0m]
2024-05-08 09:27:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-08 09:27:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-08 09:27:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-08 09:30:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1421196[0m]
2024-05-08 09:30:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-08 09:30:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-08 09:30:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-08 09:36:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1422269[0m]
2024-05-08 09:36:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-08 09:36:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-08 09:36:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-08 09:40:32 | INFO | stdout | [32mINFO[0m:     172.26.94.25:46366 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:41:38 | INFO | stdout | [32mINFO[0m:     172.26.94.25:44058 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:42:10 | INFO | stdout | [32mINFO[0m:     172.26.94.25:37634 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:42:35 | INFO | stdout | [32mINFO[0m:     172.26.94.25:42878 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:42:56 | INFO | stdout | [32mINFO[0m:     172.26.94.25:35648 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:44:41 | INFO | stdout | [32mINFO[0m:     172.26.94.25:51282 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 09:45:15 | INFO | stdout | [32mINFO[0m:     172.26.94.25:59946 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-05-08 09:57:14 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1426612[0m]
2024-05-08 09:57:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-08 09:57:14 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-08 09:57:14 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-08 09:59:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1427800[0m]
2024-05-08 09:59:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-08 09:59:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-08 09:59:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-08 17:28:23 | INFO | stdout | [32mINFO[0m:     172.26.94.25:60878 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 18:12:54 | INFO | stdout | [32mINFO[0m:     172.26.94.25:57718 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 18:13:11 | INFO | stdout | [32mINFO[0m:     172.26.94.25:40278 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-08 18:15:11 | INFO | stdout | [32mINFO[0m:     172.26.94.25:35504 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
